episode,reward,sim_reward,epsilon,buffer,loss,steps,collisions,checkpoints,laps,truncated,race_finished,best_score,global_step
1,-129.233793,-129.232773,0.981000,2000,0.001945,2000,0,1,1,1,0,-74.232773,2000
2,-139.251392,-139.250687,0.962000,4000,0.002867,2000,0,1,1,1,0,-74.232773,4000
3,-127.789113,-127.788460,0.943000,6000,0.002983,2000,0,1,1,1,0,-72.788460,6000
4,-117.716923,-117.716217,0.924000,8000,0.001975,2000,0,1,1,1,0,-62.716217,8000
5,-151.382189,-151.381882,0.905000,10000,0.001990,2000,0,1,1,1,0,-62.716217,10000
6,-166.907106,-166.907288,0.886000,12000,0.001774,2000,0,1,1,1,0,-62.716217,12000
7,-129.021963,-129.021042,0.867000,14000,0.002087,2000,0,1,1,1,0,-62.716217,14000
8,-164.231025,-164.230988,0.848000,16000,0.001948,2000,0,1,1,1,0,-62.716217,16000
9,-145.970136,-145.969955,0.829000,18000,0.001629,2000,0,1,1,1,0,-62.716217,18000
10,-138.952863,-138.952454,0.810000,20000,0.001623,2000,0,1,1,1,0,-62.716217,20000
11,-655.920177,-655.919312,0.791000,22000,0.005398,2000,427,1,1,1,0,-62.716217,22000
12,-159.885259,-159.885666,0.772000,24000,0.007000,2000,0,1,1,1,0,-62.716217,24000
13,-93.181003,-93.180740,0.753000,26000,0.005353,2000,0,3,1,1,0,-28.180740,26000
14,-147.986332,-147.985870,0.734000,28000,0.005674,2000,0,1,1,1,0,-28.180740,28000
15,-153.678784,-153.678711,0.715000,30000,0.005638,2000,0,1,1,1,0,-28.180740,30000
16,-173.783252,-173.783569,0.696000,32000,0.005460,2000,0,1,1,1,0,-28.180740,32000
17,-153.311789,-153.311981,0.677000,34000,0.005388,2000,0,1,1,1,0,-28.180740,34000
18,-143.498444,-143.498077,0.658000,36000,0.004887,2000,0,1,1,1,0,-28.180740,36000
19,-120.751714,-120.751335,0.639000,38000,0.004589,2000,0,2,1,1,0,-28.180740,38000
20,-152.592870,-152.592850,0.620000,40000,0.004835,2000,0,1,1,1,0,-28.180740,40000
21,-153.336570,-153.336670,0.601000,42000,0.005031,2000,0,1,1,1,0,-28.180740,42000
